tensorflow,https://github.com/tensorflow/tensorflow/issues/59897,2023-03-05T01:18:35Z,['tf 2.13']
tensorflow,https://github.com/tensorflow/tensorflow/issues/54973,2022-03-04T06:54:04Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54969,2022-03-04T04:52:58Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54470,2022-02-21T08:39:12Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54461,2022-02-20T08:18:50Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54448,2022-02-18T13:06:35Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54386,2022-02-15T09:43:09Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54325,2022-02-10T12:24:30Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54086,2022-01-26T01:15:59Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/54001,2022-01-25T05:53:19Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53870,2022-01-22T16:46:08Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53784,2022-01-16T07:50:41Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53767,2022-01-14T18:55:01Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53763,2022-01-14T16:22:04Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53726,2022-01-11T16:31:35Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53713,2022-01-10T15:22:24Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53671,2022-01-06T15:43:22Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53615,2022-01-03T15:35:17Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53533,2021-12-23T13:10:33Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53529,2021-12-23T02:06:57Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53296,2021-12-03T15:17:14Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53284,2021-12-02T16:41:23Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/53196,2021-11-25T07:18:32Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52987,2021-11-08T14:50:45Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52907,2021-11-02T06:32:52Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52605,2021-10-21T03:07:43Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52587,2021-10-20T07:59:02Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52287,2021-10-07T13:37:13Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52223,2021-10-01T21:18:11Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52053,2021-09-18T03:44:44Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/52000,2021-09-15T02:12:35Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51832,2021-09-04T10:23:06Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51803,2021-09-02T16:50:17Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51760,2021-08-31T05:15:53Z,['tf 2.5']
tensorflow,https://github.com/tensorflow/tensorflow/issues/51677,2021-08-25T15:56:10Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51561,2021-08-18T22:59:34Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51532,2021-08-17T14:49:35Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51499,2021-08-15T09:59:17Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51417,2021-08-10T21:44:36Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51354,2021-08-06T21:35:13Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51344,2021-08-06T03:44:10Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51149,2021-08-04T16:39:55Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51119,2021-08-03T07:03:21Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/51070,2021-07-31T02:14:24Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/50952,2021-07-26T13:41:21Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/59505,2021-07-16T13:34:09Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/50796,2021-07-16T01:18:10Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/50735,2021-07-12T13:36:49Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/50463,2021-06-25T20:00:10Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/50363,2021-06-19T12:45:01Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/50260,2021-06-14T16:09:56Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49920,2021-05-31T08:00:41Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49917,2021-05-31T05:21:34Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49889,2021-05-29T00:43:21Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49601,2021-05-25T08:21:10Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49515,2021-05-24T16:01:14Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49456,2021-05-21T08:49:12Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49241,2021-05-17T19:00:50Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/49139,2021-05-12T13:04:27Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48947,2021-05-06T23:19:54Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48943,2021-05-06T20:27:44Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48888,2021-05-03T15:58:12Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48880,2021-05-03T06:16:57Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48849,2021-04-30T11:32:06Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48773,2021-04-27T07:58:44Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48759,2021-04-26T15:08:34Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48742,2021-04-24T21:28:03Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48699,2021-04-22T13:46:19Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48624,2021-04-19T23:54:04Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48213,2021-03-31T10:03:32Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48195,2021-03-30T17:36:52Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48147,2021-03-29T10:44:11Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48086,2021-03-25T23:10:59Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48043,2021-03-24T13:48:10Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/48005,2021-03-23T07:41:19Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47998,2021-03-23T02:34:59Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47981,2021-03-22T17:33:54Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47958,2021-03-21T16:43:56Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47927,2021-03-19T18:29:16Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47816,2021-03-15T09:47:36Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47791,2021-03-14T03:13:16Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47683,2021-03-09T22:46:01Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47649,2021-03-08T17:53:17Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47548,2021-03-04T03:49:26Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47533,2021-03-03T16:35:08Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47474,2021-03-01T11:37:31Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47224,2021-02-17T22:15:35Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47162,2021-02-15T14:08:39Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/47022,2021-02-09T02:37:47Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/46995,2021-02-08T03:39:47Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/46952,2021-02-05T13:02:07Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/46950,2021-02-05T12:12:22Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/46726,2021-01-27T10:12:47Z,"['tf 2.4', 'tf 2.3', 'tf 2.4', 'tf 2.3', 'tf 2.3', 'tf 2.4', 'tf 2.4', 'tf 2.3', 'tf 2.4', 'tf 2.3']"
tensorflow,https://github.com/tensorflow/tensorflow/issues/46648,2021-01-25T03:32:01Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/46635,2021-01-24T04:27:07Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/46475,2021-01-16T04:08:45Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45756,2020-12-16T21:11:00Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45687,2020-12-15T09:22:02Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45579,2020-12-10T15:51:02Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45557,2020-12-09T22:45:49Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45216,2020-11-27T03:47:47Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45110,2020-11-23T17:53:08Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45093,2020-11-23T07:51:02Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/45063,2020-11-21T15:29:31Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44984,2020-11-18T16:11:45Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44670,2020-11-07T07:15:55Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44571,2020-11-04T02:38:17Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44487,2020-10-31T21:46:47Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44428,2020-10-29T09:35:25Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44337,2020-10-26T19:33:30Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44073,2020-10-16T04:52:03Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44046,2020-10-15T12:11:55Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/44016,2020-10-14T13:41:02Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/43969,2020-10-13T05:22:47Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/43839,2020-10-07T08:02:02Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/43783,2020-10-05T08:04:44Z,"['tf 2.2', 'tf 2.3']"
tensorflow,https://github.com/tensorflow/tensorflow/issues/43687,2020-09-30T23:05:21Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/43369,2020-09-19T23:07:47Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42980,2020-09-05T10:40:46Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42878,2020-09-02T05:15:04Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42876,2020-09-02T05:05:37Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42757,2020-08-29T02:58:19Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42694,2020-08-27T01:55:33Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42680,2020-08-26T14:09:31Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42660,2020-08-25T15:35:22Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42616,2020-08-24T08:27:07Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42424,2020-08-17T05:23:13Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42346,2020-08-14T01:48:06Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42294,2020-08-13T03:38:55Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42215,2020-08-11T03:41:09Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/42119,2020-08-07T08:13:38Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/41746,2020-07-26T16:32:13Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/41737,2020-07-26T01:29:19Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/41594,2020-07-21T14:12:36Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/41519,2020-07-18T02:33:49Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/41218,2020-07-09T00:08:50Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/41189,2020-07-08T09:06:35Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/40727,2020-06-23T20:25:10Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/40263,2020-06-08T07:21:45Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/40228,2020-06-06T22:30:28Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/40125,2020-06-03T17:06:26Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/39820,2020-05-23T17:58:31Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/39792,2020-05-22T17:06:13Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/39268,2020-05-07T15:00:49Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/39056,2020-04-30T15:48:18Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/38762,2020-04-21T18:42:26Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/38658,2020-04-17T22:16:36Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/38539,2020-04-14T14:58:04Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/38453,2020-04-11T10:51:59Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/38409,2020-04-09T23:28:27Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/37615,2020-03-15T16:25:56Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/37010,2020-02-24T08:02:58Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/36539,2020-02-07T13:30:41Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/36128,2020-01-22T12:05:44Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/35489,2019-12-30T04:18:44Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/35012,2019-12-11T03:30:19Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/34841,2019-12-04T23:21:03Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/34683,2019-11-28T10:39:57Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/34322,2019-11-15T20:29:42Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/32322,2019-09-08T02:33:00Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/32122,2019-08-30T19:01:28Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/30954,2019-07-23T11:20:49Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/30715,2019-07-15T16:09:25Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/29198,2019-05-31T06:10:17Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/27537,2019-04-05T10:29:22Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/26842,2019-03-18T16:49:36Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/21185,2018-07-27T12:53:06Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/17859,2018-03-20T11:45:19Z,[]
tensorflow,https://github.com/tensorflow/tensorflow/issues/7397,2017-02-09T19:09:54Z,[]
